smiles,tox_bin
FC(F)(F)c1ccc(Br)cc1,1
CC1(C)OB(c2ccc(C#N)cc2)OC1(C)C,1
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,1
COc1ccnc2c1ccc1c(OC)ccnc12,1
O=C([O-])[O-].[Cs+].[Cs+],0
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,1
CN(C)C(n1n[n+]([O-])c2ncccc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,1
C=C1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12.Cl,1
O=C(NC1CCCC1)c1ccccc1,1
O=C(c1ccccc1)N(C1CCCCC1)C1CCCCC1,1
O=S(=O)(c1ccc(C(F)(F)F)cc1)C12CCC1C2,1
O=C(OC1CCC1)c1ccc(C(F)(F)F)cc1,1
C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,1
CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,1
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,1
C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,1
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1
COc1ccc2cc(CCC(C)=O)ccc2c1,1
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,1
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,1
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,1
CC(C)(C)C1CCC(CC2=C(O)c3ccccc3C(=O)C2=O)CC1,1
CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,1
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,1
CCC1(c2cnc[nH]2)Cc2ccccc2C1,1
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,1
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,1
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,1
O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,1
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,1
c1ccc2c(c1)ccc1c3ccccc3ccc21,1
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,1
O=C(c1ccccc1)c1ccc2ccccc2c1,1
Nc1c(Cl)c(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,1
Nc1ccc2cc3ccccc3cc2c1,1
C#Cc1ccc2ccc3cccc4ccc1c2c34,1
O=C1c2cc3ccccc3cc2C(=O)c2cc3ccccc3cc21,1
Oc1cc2ccccc2c2ccccc12,1
Nc1nc(-c2ccc3ccccc3c2)cs1,1
O=C1c2ccccc2C(=O)c2cc3ccccc3cc21,1
OB(O)c1cccc(-c2ccc3ccccc3c2)c1,1
c1ccc2cc(-c3cc4ccccc4[nH]3)ccc2c1,1
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,1
O=C1c2ccccc2-c2n[nH]c3cccc1c23,1
O=C(O)c1ccc2ccc3cccc4ccc1c2c34,1
c1ccc2c(c1)ccc1c3ccccc3[nH]c21,1
Nc1cccc2cc3ccccc3cc12,1
O=C1C=CC(=O)c2cc3ccccc3cc21,1
CC(C)(C)c1ccc2cc3ccccc3cc2c1,1
O=C(O)c1cc(-c2ccc3ccccc3c2)n[nH]1,1
CC(C)(C)c1ccc2ccc(C(C)(C)C)cc2c1,1
CC(C)(C)c1ccc2cc(C(C)(C)C)ccc2c1,1
O=C1c2ccccc2-c2cc3ccccc3cc21,1
Oc1ccc2c(ccc3ccccc32)c1,1
CC1(C)OB(c2ccc(-c3ccc4ccccc4c3)cc2)OC1(C)C,1
Oc1ccc(O)c2c(O)c3ccccc3c(O)c12,1
Nc1cc2c(cc1O)C(=O)c1ccccc1C2=O,1
Nc1ccc2ccc3c(N)ccc4ccc1c2c43,1
Nc1c(N)c2ccccc2c2ccccc12,1
O=C(c1ccc2ccccc2c1)C(F)(F)F,1
Nc1c(Br)cc(O)c2c1C(=O)c1ccccc1C2=O,1
OB(O)c1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1,1
Brc1c2ccccc2cc2c1ccc1ccccc12,1
C=CC(=O)c1ccc2ccccc2c1,1
CC(C)(N)c1ccc2ccccc2c1,1
CNc1ccc(Br)c2c1C(=O)c1ccccc1C2=O,1
C=CC(=O)c1ccc2cc(N(C)C)ccc2c1,1
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,1
COC(=O)c1cccc2cc3cccc(C(=O)OC)c3cc12,1
