smiles,pKa
[Na+].[O-][Cl+3]([O-])([O-])[O-],6.14
O=C(O)c1cccnc1,6.02
COc1ccc(N)cc1,7.88
NC(=O)c1[nH]cnc1N,9.16
Nc1ccc(Cl)cc1,7.97
Nc1ccccc1Cl,7.88
Nc1n[nH]c(C(=O)O)n1,8.26
Nc1ccc(Cl)nc1,7.94
[O-][n+]1ccc(Cl)cc1,6.27
CC(C)(C)[Si](C)(C)O,5.79
O=[N+]([O-])c1ccc(F)nc1,8.54
Oc1cccc2ccccc12,5.5
Clc1ccnc(Cl)n1,5.65
CC(C)(C)[Si](C)(C)Cl,6.08
COc1ccc(C(=O)O)cc1,5.73
Clc1ncnc2nc[nH]c12,7.16
O=[N+]([O-])c1ccc(Cl)nc1,8.89
COC(=O)c1sccc1O,5.9
Nc1cccc(C(F)(F)F)c1,7.51
Nc1ccccc1C(F)(F)F,7.66
Nc1ccc(C(F)(F)F)cc1,7.58
Nc1c(Cl)cccc1Cl,8.01
O=C(n1ccnc1)n1ccnc1,5.82
CC(C)(C)c1ccc(C=O)cc1,6.05
Nc1nc(Cl)c2[nH]cnc2n1,9.56
Nc1ccc(Br)cc1,7.48
Nc1ccc(Br)nc1,7.69
O=C(c1ccccc1)C(F)(F)F,5.9
N=C(c1ccccc1)c1ccccc1,5.62
N#Cc1ccc(Br)cc1,5.65
O=C(c1ccccc1)c1ccncc1,5.82
Clc1nc(Cl)c2[nH]cnc2n1,7.71
CN(CC(=O)O)C(=O)OC(C)(C)C,6.09
Clc1nc(Cl)c2ccccc2n1,5.47
O=[N+]([O-])c1ccc(Br)nc1,8.26
N#Cc1ccc(C(=O)c2ccccc2)cc1,5.78
O=C(C(=O)c1ccccc1)c1ccccc1,5.48
Cl.NC(N)=Nc1ccc(C(=O)O)cc1,4.19
COc1ccnc(-c2cc(OC)ccn2)c1,5.78
CC1(C)OB(c2ccc(N)cc2)OC1(C)C,7.94
NC1=NC(=O)C(=Cc2ccc(O)cc2)S1,7.74
FC(F)(F)c1ccc(Br)cc1,5.9
CC1(C)OB(c2ccc(C#N)cc2)OC1(C)C,6.17
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,5.87
COc1ccnc2c1ccc1c(OC)ccnc12,5.85
O=C([O-])[O-].[Cs+].[Cs+],6.05
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,5.48
CN(C)C(n1n[n+]([O-])c2ncccc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,9.45
C=C1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12.Cl,7.48
O=C(NC1CCCC1)c1ccccc1,5.73
O=C(c1ccccc1)N(C1CCCCC1)C1CCCCC1,5.54
O=S(=O)(c1ccc(C(F)(F)F)cc1)C12CCC1C2,5.77
O=C(OC1CCC1)c1ccc(C(F)(F)F)cc1,5.87
C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,5.72
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,8.26
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,8.08
CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,10.14
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,8.12
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,6.3
C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,5.59
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,5.65
COc1ccc2cc(CCC(C)=O)ccc2c1,5.5
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,5.64
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,5.86
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,5.38
CC(C)(C)C1CCC(CC2=C(O)c3ccccc3C(=O)C2=O)CC1,5.74
CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,5.83
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,5.4
CCC1(c2cnc[nH]2)Cc2ccccc2C1,7.28
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,9.39
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,5.24
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,5.38
O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,6.16
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,9.04
c1ccc2c(c1)ccc1c3ccccc3ccc21,5.65
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,5.68
O=C(c1ccccc1)c1ccc2ccccc2c1,5.96
Nc1c(Cl)c(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,9.65
Nc1ccc2cc3ccccc3cc2c1,7.41
C#Cc1ccc2ccc3cccc4ccc1c2c34,5.42
O=C1c2cc3ccccc3cc2C(=O)c2cc3ccccc3cc21,5.39
Oc1cc2ccccc2c2ccccc12,7.7
Nc1nc(-c2ccc3ccccc3c2)cs1,7.44
O=C1c2ccccc2C(=O)c2cc3ccccc3cc21,5.66
OB(O)c1cccc(-c2ccc3ccccc3c2)c1,5.8
c1ccc2cc(-c3cc4ccccc4[nH]3)ccc2c1,5.38
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,6.17
O=C1c2ccccc2-c2n[nH]c3cccc1c23,5.2
O=C(O)c1ccc2ccc3cccc4ccc1c2c34,5.83
c1ccc2c(c1)ccc1c3ccccc3[nH]c21,5.52
Nc1cccc2cc3ccccc3cc12,7.76
O=C1C=CC(=O)c2cc3ccccc3cc21,5.49
CC(C)(C)c1ccc2cc3ccccc3cc2c1,5.68
O=C(O)c1cc(-c2ccc3ccccc3c2)n[nH]1,5.66
CC(C)(C)c1ccc2ccc(C(C)(C)C)cc2c1,5.75
CC(C)(C)c1ccc2cc(C(C)(C)C)ccc2c1,6.16
O=C1c2ccccc2-c2cc3ccccc3cc21,5.13
Oc1ccc2c(ccc3ccccc32)c1,8.26
CC1(C)OB(c2ccc(-c3ccc4ccccc4c3)cc2)OC1(C)C,5.21
Oc1ccc(O)c2c(O)c3ccccc3c(O)c12,5.86
Nc1cc2c(cc1O)C(=O)c1ccccc1C2=O,7.75
Nc1ccc2ccc3c(N)ccc4ccc1c2c43,9.16
Nc1c(N)c2ccccc2c2ccccc12,9.29
O=C(c1ccc2ccccc2c1)C(F)(F)F,5.73
Nc1c(Br)cc(O)c2c1C(=O)c1ccccc1C2=O,7.83
OB(O)c1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1,5.42
Brc1c2ccccc2cc2c1ccc1ccccc12,6.06
C=CC(=O)c1ccc2ccccc2c1,5.83
CC(C)(N)c1ccc2ccccc2c1,10.04
CNc1ccc(Br)c2c1C(=O)c1ccccc1C2=O,7.81
C=CC(=O)c1ccc2cc(N(C)C)ccc2c1,8.58
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,5.54
COC(=O)c1cccc2cc3cccc(C(=O)OC)c3cc12,5.43
