SMILES,Melting Point
[Na+].[O-][Cl+3]([O-])([O-])[O-],66.7
O=C(O)c1cccnc1,72.3
COc1ccc(N)cc1,98.5
NC(=O)c1[nH]cnc1N,82.1
Nc1ccc(Cl)cc1,73.5
Nc1ccccc1Cl,72.1
Nc1n[nH]c(C(=O)O)n1,129.9
Nc1ccc(Cl)nc1,91.6
[O-][n+]1ccc(Cl)cc1,119.0
CC(C)(C)[Si](C)(C)O,81.1
O=[N+]([O-])c1ccc(F)nc1,68.9
Oc1cccc2ccccc12,74.6
Clc1ccnc(Cl)n1,84.1
CC(C)(C)[Si](C)(C)Cl,98.4
COc1ccc(C(=O)O)cc1,79.5
Clc1ncnc2nc[nH]c12,113.7
O=[N+]([O-])c1ccc(Cl)nc1,131.2
COC(=O)c1sccc1O,78.4
Nc1cccc(C(F)(F)F)c1,110.4
Nc1ccccc1C(F)(F)F,91.1
Nc1ccc(C(F)(F)F)cc1,89.0
Nc1c(Cl)cccc1Cl,133.4
O=C(n1ccnc1)n1ccnc1,129.0
CC(C)(C)c1ccc(C=O)cc1,161.0
Nc1nc(Cl)c2[nH]cnc2n1,136.1
Nc1ccc(Br)cc1,154.3
Nc1ccc(Br)nc1,152.9
O=C(c1ccccc1)C(F)(F)F,88.7
N=C(c1ccccc1)c1ccccc1,131.1
N#Cc1ccc(Br)cc1,95.5
O=C(c1ccccc1)c1ccncc1,129.0
Clc1nc(Cl)c2[nH]cnc2n1,130.4
CN(CC(=O)O)C(=O)OC(C)(C)C,120.6
Clc1nc(Cl)c2ccccc2n1,87.8
O=[N+]([O-])c1ccc(Br)nc1,124.1
N#Cc1ccc(C(=O)c2ccccc2)cc1,123.0
O=C(C(=O)c1ccccc1)c1ccccc1,150.5
Cl.NC(N)=Nc1ccc(C(=O)O)cc1,128.4
COc1ccnc(-c2cc(OC)ccn2)c1,133.5
CC1(C)OB(c2ccc(N)cc2)OC1(C)C,137.7
NC1=NC(=O)C(=Cc2ccc(O)cc2)S1,111.2
FC(F)(F)c1ccc(Br)cc1,108.8
CC1(C)OB(c2ccc(C#N)cc2)OC1(C)C,151.2
Fc1c(F)c(F)c(C(F)(F)F)c(F)c1F,140.9
COc1ccnc2c1ccc1c(OC)ccnc12,153.9
O=C([O-])[O-].[Cs+].[Cs+],173.8
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,158.7
CN(C)C(n1n[n+]([O-])c2ncccc21)=[N+](C)C.F[P-](F)(F)(F)(F)F,215.1
C=C1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C12.Cl,251.5
O=C(NC1CCCC1)c1ccccc1,153.5
O=C(c1ccccc1)N(C1CCCCC1)C1CCCCC1,169.6
O=S(=O)(c1ccc(C(F)(F)F)cc1)C12CCC1C2,159.6
O=C(OC1CCC1)c1ccc(C(F)(F)F)cc1,125.5
C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1,115.1
C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C,160.0
CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O,136.0
CC(C)c1ccc2c(c1)CCC1C(C)(CN)CCCC21C,173.1
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,136.2
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,167.6
C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12,148.4
Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,188.7
COc1ccc2cc(CCC(C)=O)ccc2c1,134.8
CC1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,181.7
Cc1coc2c1C(=O)C(=O)c1c-2ccc2c1CCCC2(C)C,162.8
O=C1C(=O)c2ccccc2C(O)=C1C1CCC(c2ccc(Cl)cc2)CC1,205.0
CC(C)(C)C1CCC(CC2=C(O)c3ccccc3C(=O)C2=O)CC1,153.3
CC(=O)c1cc2c(cc1C)C(C)(C)C(C)CC2(C)C,139.3
CC1COCc2cc3c(cc21)C(C)(C)C(C)C3(C)C,141.0
CCC1(c2cnc[nH]2)Cc2ccccc2C1,116.0
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,149.1
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,139.5
c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34,164.3
O=C1c2ccccc2C(=O)c2c(O)ccc(O)c21,167.0
Nc1ccc(N)c2c1C(=O)c1ccccc1C2=O,173.3
c1ccc2c(c1)ccc1c3ccccc3ccc21,147.0
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,150.4
O=C(c1ccccc1)c1ccc2ccccc2c1,148.3
Nc1c(Cl)c(Cl)c(N)c2c1C(=O)c1ccccc1C2=O,176.6
Nc1ccc2cc3ccccc3cc2c1,117.5
C#Cc1ccc2ccc3cccc4ccc1c2c34,153.5
O=C1c2cc3ccccc3cc2C(=O)c2cc3ccccc3cc21,159.2
Oc1cc2ccccc2c2ccccc12,103.6
Nc1nc(-c2ccc3ccccc3c2)cs1,158.2
O=C1c2ccccc2C(=O)c2cc3ccccc3cc21,130.6
OB(O)c1cccc(-c2ccc3ccccc3c2)c1,141.1
c1ccc2cc(-c3cc4ccccc4[nH]3)ccc2c1,145.2
c1ccc2cc3c(cc2c1)-c1cccc2cccc-3c12,172.5
O=C1c2ccccc2-c2n[nH]c3cccc1c23,112.3
O=C(O)c1ccc2ccc3cccc4ccc1c2c34,161.3
c1ccc2c(c1)ccc1c3ccccc3[nH]c21,134.4
Nc1cccc2cc3ccccc3cc12,135.7
O=C1C=CC(=O)c2cc3ccccc3cc21,116.5
CC(C)(C)c1ccc2cc3ccccc3cc2c1,136.1
O=C(O)c1cc(-c2ccc3ccccc3c2)n[nH]1,162.4
CC(C)(C)c1ccc2ccc(C(C)(C)C)cc2c1,121.6
CC(C)(C)c1ccc2cc(C(C)(C)C)ccc2c1,136.8
O=C1c2ccccc2-c2cc3ccccc3cc21,151.1
Oc1ccc2c(ccc3ccccc32)c1,92.3
CC1(C)OB(c2ccc(-c3ccc4ccccc4c3)cc2)OC1(C)C,185.0
Oc1ccc(O)c2c(O)c3ccccc3c(O)c12,138.1
Nc1cc2c(cc1O)C(=O)c1ccccc1C2=O,117.6
Nc1ccc2ccc3c(N)ccc4ccc1c2c43,130.7
Nc1c(N)c2ccccc2c2ccccc12,110.3
O=C(c1ccc2ccccc2c1)C(F)(F)F,138.6
Nc1c(Br)cc(O)c2c1C(=O)c1ccccc1C2=O,192.8
OB(O)c1ccc(-c2ccc3ccc4cccc5ccc2c3c45)cc1,216.2
Brc1c2ccccc2cc2c1ccc1ccccc12,190.2
C=CC(=O)c1ccc2ccccc2c1,115.4
CC(C)(N)c1ccc2ccccc2c1,121.5
CNc1ccc(Br)c2c1C(=O)c1ccccc1C2=O,154.0
C=CC(=O)c1ccc2cc(N(C)C)ccc2c1,128.3
COc1ccc2c(c[n+](C)c3c4cc5c(cc4ccc23)OCO5)c1OC,215.6
COC(=O)c1cccc2cc3cccc(C(=O)OC)c3cc12,175.3
